Problem,Encoding,Instance,Pre-processing,Result,Model,Time,Solving,1st Model,Unsat,CPU,Pre-proc Time(Nanos)
double/,ABK,2-double-10,OK,SATISFIABLE,1+,0.011,0.00,0.00,0.00,0.011,0
double/,ENC2,2-double-10,OK,SATISFIABLE,1+,0.009,0.00,0.00,0.00,0.009,0
double/,BASE,2-double-10,OK,SATISFIABLE,1+,0.024,0.02,0.01,0.00,0.024,0
double/,SBASS,2-double-10,OK,SATISFIABLE,1+,0.024,0.01,0.01,0.00,0.024,36032236
double/,ABK,2-double-12,OK,SATISFIABLE,1+,0.020,0.00,0.00,0.00,0.020,0
double/,ENC2,2-double-12,OK,SATISFIABLE,1+,0.014,0.00,0.00,0.00,0.014,0
double/,BASE,2-double-12,OK,SATISFIABLE,1+,0.032,0.02,0.02,0.00,0.032,0
double/,SBASS,2-double-12,OK,SATISFIABLE,1+,0.061,0.04,0.04,0.00,0.061,51168761
double/,ABK,2-double-14,OK,SATISFIABLE,1+,0.031,0.01,0.01,0.00,0.031,0
double/,ENC2,2-double-14,OK,SATISFIABLE,1+,0.148,0.13,0.13,0.00,0.148,0
double/,BASE,2-double-14,OK,SATISFIABLE,1+,0.045,0.02,0.02,0.00,0.045,0
double/,SBASS,2-double-14,OK,SATISFIABLE,1+,0.736,0.69,0.69,0.00,0.736,98457947
double/,ABK,2-double-16,OK,SATISFIABLE,1+,0.044,0.01,0.01,0.00,0.044,0
double/,ENC2,2-double-16,OK,SATISFIABLE,1+,0.185,0.17,0.17,0.00,0.185,0
double/,BASE,2-double-16,OK,SATISFIABLE,1+,0.154,0.12,0.12,0.00,0.154,0
double/,SBASS,2-double-16,OK,SATISFIABLE,1+,0.669,0.62,0.62,0.00,0.669,142775594
double/,ABK,2-double-18,OK,SATISFIABLE,1+,0.062,0.02,0.02,0.00,0.062,0
double/,ENC2,2-double-18,OK,SATISFIABLE,1+,0.063,0.03,0.03,0.00,0.063,0
double/,BASE,2-double-18,OK,SATISFIABLE,1+,0.459,0.42,0.42,0.00,0.459,0
double/,SBASS,2-double-18,OK,SATISFIABLE,1+,0.188,0.09,0.09,0.00,0.188,273058838
